Location,address,city,state,lat,lng,county_fips,county_name,zip
54th St Enid Plant,201 S Raleigh Rd,Enid,Oklahoma,36.42323,-97.78833,40047,Garfield,73701
Albany Plant,2294 KY 90 W,Albany,Kentucky,36.73201,-85.13324,21053,Clinton,42602
Albany Waste Water Plant,2294 KY 90 W,Albany,Kentucky,36.73201,-85.13324,21053,Clinton,42602
Albertville Plant,6600 Hwy 431 S,Albertville,Alabama,34.25273,-86.26023,01095,Marshall,35950
Amarillo Plant,5000 FM1912,Amarillo,Texas,35.37511,-101.80307,48375,Potter,79108
Amherst Plant,1833 Cooper Foster Park,Amherst,Ohio,41.36825,-82.25958,39093,Lorain,44001
Berry Street Plant,600 N Berry St,Springdale,Arkansas,36.17746,-94.051,05143,Washington,72764
Berryville Plant,110 W Freeman Ave,Berryville,Arkansas,36.35047,-93.55736,05015,Carroll,72616
Blountsville Plant,67240 Main St,Blountsville,Alabama,34.10256,-86.5455,01009,Blount,35031
Bowling Green Plant,1388 Production Avenue,Bowling Green,Kentucky,37.06552,-86.47809,21227,Warren,42101
Broken Bow Plant,5322 South Park Drive,Broken Bow,Oklahoma,34.15411,-94.81959,40089,McCurtain,74728
Camilla Plant,7220 US Hwy 19,Camilla,Georgia,31.20749,-84.28438,13205,Mitchell,31730
Camilla Waste Water Plant,7220 US Hwy 19,Camilla,Georgia,31.20749,-84.28438,13205,Mitchell,31730
Carthage Plant,1484 NE Loop,Carthage,Texas,32.12788,-94.28109,48365,Panola,75633
Carthage Plant (Choctaw),3865 Hwy 35 North,Carthage,Mississippi,32.7868,-89.50718,28079,Leake,39051
Caseyville Plant,12 Tucker Drive,Caseyville,Illinois,38.63266,-90.00509,17163,St. Clair,62232
Center Processing Plant,1019 Shelbyville St,Center,Texas,31.72999,-94.20077,48419,Shelby,75935
Ceres Plant,1785 Interplex Drive,Vicksburg,Mississippi,32.4554,-90.83307,28149,Warren,39183
Chicago Plant (Bruss),3548 N Kostner Ave,Chicago,Illinois,41.94667,-87.74693,17031,Cook,60641
Chick-N-Quick Plant,400 W Olrich St,Rogers,Arkansas,36.32214,-93.9922,05007,Benton,72756
Cincinnati Plant,9990 Princeton Glendale Rd,Cincinnati,Ohio,39.2906,-84.46612,39061,Hamilton,45246
Claremont Plant,3437 E Main Street,Claremont,North Carolina,35.73103,-81.13837,37035,Catawba,28610
Clarksville Plant,301 E Cherry Street,Clarksville,Arkansas,35.51685,-93.50859,05071,Johnson,72830
Claryville Plant,1099 Bob Huber Dr,Alexandria,Kentucky,38.91409,-84.40256,21037,Campbell,41001
Closed - Jackson Plant,238 Wilmington St,Jackson,Mississippi,32.28313,-90.23689,28049,Hinds,39204
Closed - Traverse City Plant,2314 Sybrand Rd,Traverse City,Michigan,44.80191,-85.70549,26089,Leelanau,49684
Concordia Plant,1901 S St Louis St,Concordia,Missouri,38.96795,-93.59098,29107,Lafayette,64020
Corydon Plant,545 Valley Rd,Corydon,Indiana,38.19235,-86.14512,18061,Harrison,47112
Council Bluffs Case Rdy Plant,2700 23rd Ave,Council Bluffs,Iowa,41.22828,-95.87889,19155,Pottawattamie,51501
Cumming Plant,340 W Maple,Cumming,Georgia,34.21622,-84.17978,13117,Forsyth,30040
Dakota City Plant,1131 Dakota Ave,Dakota City,Nebraska,42.40993,-96.48341,31043,Dakota,68731
Dallas Plant,4114 Mint Way,Dallas,Texas,32.66489,-96.87238,48113,Dallas,75237
Danville Plant,1725 Cane Creek Parkway,Ringgold,Virginia,36.60776,-79.2828,51143,Pittsylvania,24586
Dardanelle Plant,1291 N Hwy 7,Dardanelle,Arkansas,35.17202,-93.19401,05149,Yell,72834
Denison Plant,2490 Lincoln Way,Denison,Iowa,42.02696,-95.35915,19047,Crawford,51442
Dexter Plant,1001 E Stoddard St,Dexter,Missouri,36.77198,-89.98169,29207,Stoddard,63841
Easley Plant,133 Cloverdale Drive,Easley,South Carolina,34.88706,-82.57725,45077,Pickens,29640
Emporia Plant,2101 West 6th St,Emporia,Kansas,38.41105,-96.2221,20111,Lyon,66801
Enterprise Enid Plant,5110 Enterprise Blvd,Enid,Oklahoma,36.42323,-97.78833,40047,Garfield,73701
Eufaula FP Plant,57 Melvin Clark Road,Baker Hill,Alabama,31.93307,-85.20968,01005,Barbour,36027
Eufaula Fresh Plant,57 Melvin Clark Road,Baker Hill,Alabama,31.93307,-85.20968,01005,Barbour,36027
Eufaula Waste Water Plant,57 Melvin Clark Road,Baker Hill,Alabama,31.93307,-85.20968,01005,Barbour,36027
Finney County Plant,3105 North IBP Rd,Holcomb,Kansas,38.08796,-101.01972,20055,Finney,67851
Fort Smith Plant,1610 Midland Blvd,Fort Smith,Arkansas,35.3652,-94.4155,05131,Sebastian,72901
Gadsden Plant,2281 Steele Station Rd,Gadsden,Alabama,33.93159,-86.09033,01055,Etowah,35906
Goodlettsville Case Rdy Plant,201 Cartwright Dr,Goodlettsville,Tennessee,36.35686,-86.74494,47037,Davidson,37072
Grannis Plant,8564 Hwy 71 S,Grannis,Arkansas,34.23922,-94.32517,05113,Polk,71944
Green Forest Par-Fry Plant,601 Tyson Dr,Green Forest,Arkansas,36.3245,-93.40496,05015,Carroll,72638
Green Forest Plant,601 Tyson Dr,Green Forest,Arkansas,36.3245,-93.40496,05015,Carroll,72638
Haltom City Plant,3900 Meacham,Haltom City,Texas,32.80374,-97.26766,48439,Tarrant,76117
Hope Plant,275 County Rd 278,Hope,Arkansas,33.63306,-93.59833,05057,Hempstead,71801
Houston Portwall St Plant,300 Portwall St,Houston,Texas,29.76382,-95.26326,48201,Harris,77029
Humboldt Plant,550 Tyson Blvd.,Humboldt,Tennessee,35.82727,-88.92819,47053,Gibson,38343
Hutchinson Plant,9 N Washington,South Hutchinson,Kansas,38.02855,-97.94333,20155,Reno,67505
Hutchinson Plant (KPR),521 S Main,Hutchinson,Kansas,37.97989,-97.9309,20155,Reno,67501
Jacksonville Plant (Bruss),5441 W 5th Street,Jacksonville,Florida,30.34164,-81.73549,12031,Duval,32254
Joslin Plant,28424-38th Avenue North,Hillsdale,Illinois,41.59025,-90.22322,17161,Rock Island,61257
Kansas City Plant,4612 Speaker Rd,Kansas City,Kansas,39.06631,-94.70384,20209,Wyandotte,66106
Lexington Plant,1500 S Plum Creek Pkwy,Lexington,Nebraska,40.82548,-99.73574,31047,Dawson,68850
Logansport Plant,2125 S County Rd 125,Logansport,Indiana,40.76044,-86.37303,18017,Cass,46947
Louisa County Plant,16198 Hwy 70 North,Columbus Junction,Iowa,41.2736,-91.38072,19115,Louisa,52738
Madison Ham Plant,1200 Industrial Pkwy,Madison,Nebraska,41.83883,-97.47638,31119,Madison,68748
Madison Plant,1200 Industrial Pkwy,Madison,Nebraska,41.83883,-97.47638,31119,Madison,68748
Mexican Original Sanford Plant,800 E Main St,Sanford,North Carolina,35.37836,-79.13599,37105,Lee,27332
Monett Plant,800 County Road,Monett,Missouri,36.91048,-93.90899,29009,Barry,65708
Monroe Plant,2023 Hasty St,Monroe,North Carolina,34.89355,-80.54113,37179,Union,28112
N. Little Rock Plant,3800 Progress St,North Little Rock,Arkansas,34.7645,-92.26024,05119,Pulaski,72114
Nashville Plant,100 E Cassady St,Nashville,Arkansas,33.99489,-93.85831,05061,Howard,71852
New Holland F/P Plant,403 S Custer Ave,New Holland,Pennsylvania,40.10328,-76.07543,42071,Lancaster,17557
New Holland Plant,403 S Custer Ave,New Holland,Pennsylvania,40.10328,-76.07543,42071,Lancaster,17557
New London Plant,N3620 Cty Rd D,New London,Wisconsin,44.41173,-88.7628,55135,Waupaca,54961
Newbern Plant,2000 Biffle Road,Newbern,Tennessee,36.11132,-89.24113,47045,Dyer,38059
Noel Plant,1 Tyson Ave,Noel,Missouri,36.54369,-94.44144,29119,McDonald,64854
North Richland Hills Plant,6350 Browning Ct,N Richland Hills,Texas,32.83994,-97.22468,48439,Tarrant,76180
Obion County Plant,2800 E Tyson Dr,Union City,Tennessee,36.43214,-89.11583,47131,Obion,38261
Omaha Plant,13076 Renfro Circle,Omaha,Nebraska,41.20595,-96.11924,31055,Douglas,68137
Pasco Plant,13983 Dodd Rd,Wallula,Washington,46.04821,-118.89575,53071,Walla Walla,99363
Perry Plant,13500 I Court,Perry,Iowa,41.8366,-94.12293,19049,Dallas,50220
Pine Bluff Jeff Pkwy Plant,5505 Jefferson Pkwy,White Hall,Arkansas,34.27463,-92.13302,05069,Jefferson,71602
Pine Enid Plant,206 East Pine Street,Enid,Oklahoma,36.42323,-97.78833,40047,Garfield,73701
Portland Plant,54 St John Street,Portland,Maine,43.65877,-70.30622,23005,Cumberland,04102
Randall Road Plant,671 Randall Wobbe Ln,Springdale,Arkansas,36.17746,-94.051,05143,Washington,72764
Robards Plant,14660 US Hwy 41 S,Robards,Kentucky,37.68531,-87.53654,21101,Henderson,42452
Rome Plant,10 Darlington Dr,Rome,Georgia,34.23758,-85.17319,13115,Floyd,30161
RVI-Hanceville Plant B,851 County Road 508,Hanceville,Alabama,34.01984,-86.83108,01043,Cullman,35077
San Lorenzo Plant,2411 Baumann Ave,San Lorenzo,California,37.67803,-122.13334,06001,Alameda,94580
Sedalia Plant,19571 Whitfield Rd,Sedalia,Missouri,38.69922,-93.22104,29159,Pettis,65301
Seguin Plant,1200 W Kingsbury St,Seguin,Texas,29.53305,-97.93832,48187,Guadalupe,78155
Shelbyville Plant,901 W Jackson St,Shelbyville,Tennessee,35.46562,-86.48268,47003,Bedford,37160
Sherman Case Rdy Plant,4700 Hwy 75 South,Sherman,Texas,33.6054,-96.54657,48181,Grayson,75090
St Joseph Plant,5807 Mitchell Avenue,St Joseph,Missouri,39.73324,-94.75735,29021,Buchanan,64507
Storm Lake Plant,1009 Richland St,Storm Lake,Iowa,42.65777,-95.16391,19021,Buena Vista,50588
Storm Lake Turkey Plant,315 Vilas Rd,Storm Lake,Iowa,42.65777,-95.16391,19021,Buena Vista,50588
Tecumseh Plant,333 South 3rd,Tecumseh,Nebraska,40.36197,-96.22383,31097,Johnson,68450
Temperanceville Plant,11224 Lankford Hwy,Temperanceville,Virginia,37.90127,-75.56874,51001,Accomack,23442
Tyler Road Plant,620 Tyler Rd,Russellville,Arkansas,35.31334,-93.06726,05115,Pope,72802
Tyson of Rogers Plant,212 E Elm St,Rogers,Arkansas,36.32214,-93.9922,05007,Benton,72756
University of Arkansas Processing Plant,1495 W Knapp St,Fayetteville,Arkansas,36.10475,-94.29539,05143,Washington,72704
Vernon Plant,700 Wheeler Street,Vernon,Texas,34.14355,-99.32067,48487,Wilbarger,76384
Vienna Plant,1151 E Pine St,Vienna,Georgia,32.08984,-83.78304,13093,Dooly,31092
Vineland Plant,1585 W Forest Grove Rd,Vineland,New Jersey,39.49374,-75.00352,34011,Cumberland,08360
Waldron Plant,442 Plant Street,Waldron,Arkansas,34.90173,-94.14659,05127,Scott,72958
Warren Michigan Plant,25000 Guenther Rd,Warren,Michigan,42.4681,-83.05819,26099,Macomb,48091
Waterloo Plant,501 N Elk Run Rd,Waterloo,Iowa,42.54817,-92.28195,19013,Black Hawk,50703
Waterloo Pork Plant,501 N Elk Run Rd,Waterloo,Iowa,42.54817,-92.28195,19013,Black Hawk,50703
Waverly Plant,13151 Dovers Street,Waverly,Nebraska,40.94804,-96.52806,31109,Lancaster,68462
Wilkesboro Food Service Plant,706 Factory St,Wilkesboro,North Carolina,36.13666,-81.16317,37193,Wilkes,28697
Wilkesboro Fresh Plant,704 Factory St,Wilkesboro,North Carolina,36.13666,-81.16317,37193,Wilkes,28697
Wilkesboro Fresh Plant II,901 Wilkes St,Wilkesboro,North Carolina,36.13666,-81.16317,37193,Wilkes,28697
Willow Philly Enid Plant,4929 E Willow Rd,Enid,Oklahoma,36.42323,-97.78833,40047,Garfield,73701
Zeeland Plant,8300 96th Avenue,Zeeland,Michigan,42.84183,-85.98338,26139,Ottawa,49464
