TysonZip,Address1,Address2,Availability,Price,Beds,Baths,Sqft
72956,"6002 S Dogwood Hts, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,210000,3,3,1650
72956,"1227 Butterfield Trl, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,224900,3,3,2418
72956,"2506 Mimosa St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,315000,4,2,1719
72956,"305 Copsey Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,375000,4,3,2350
72956,"21 14th St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,165000,4,,1820
72956,"402 Mountain Edge, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,255000,3,2,1718
72956,"7616 Uniontown Hwy, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,150000,3,1,1040
72956,"608 13th St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,3,1,1428
72956,"737 Legacy Blvd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,375000,4,2,2231
72956,"703 Rena Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,248500,3,2,1840
72956,"982 Whitetail Trl, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,299900,3,2,1620
72956,"2938 Westville Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,174900,3,1.5,1374
72956,"5445 Wildwood Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,83500,2,1,638
72956,"1205 Northview Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,245000,3,2,1608
72956,"203 N 15 and 1411 Cedar St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,1,2,1.5,2156
72956,"214 Cane Hill St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,135000,3,1,1608
72956,"502 Jenny Wren St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,289900,4,3,2811
72956,"1208 N 26th St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,179900,4,1.5,1605
72956,"2004 Broken Hill Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,255000,3,2,1606
72956,"8509 S Camp Trl, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,365000,4,3,2190
72956,"5316 Wildwood Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,180000,,,
72956,"107 S 43rd St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,139900,3,1.5,1082
72956,"1002 N 12th St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,242000,4,2,1957
72956,"300-302`304-306-308-310 Franklin St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,,,3681
72956,"282 Hwy, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,135000,,,
72956,"1830 Pleasant Valley Pl, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,225000,4,2,1576
72956,"4699 Scott Farm Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,59850,,,
72956,"2715 Rebecca Lynn Ln, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,599000,5,2.5,3510
72956,"2000 Parkridge Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,33000,,,
72956,"5636 Pine Hollow Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,100000,Studio,,
72956,"Tbd Sunnyside Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,149730,,,
72956,"357 Boulder Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,282000,3,2,1503
72956,"1247 S Arkansas Ave, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,185000,3,2,1200
72956,"8 15th St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,1,3,1,1433
72956,"6936 N Lakewood Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,875000,4,4.5,6802
72956,"5402 Alma Hwy, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,214000,3,2,2219
72956,"1305 Rena Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,269000,3,2,1806
72956,"5608 Industrial Park Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,254000,3,1,1312
72956,"604 13th St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,1,1,720
72956,"Tbd Wildwood Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,47900,,,
72956,"715 Fir Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,289000,3,2,2136
72956,,,For Sale,145500,4,1,1191
72956,"1707 Alma Blvd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,68900,2,1,752
72956,"3026 Dora Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,249900,3,2,1713
72956,"1205 Woodland Creek Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,1200000,4,4,6950
72956,"407 Rena Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,524900,,,4489
72956,"2019 Lee Creek Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,499000,4,3,2600
72956,"2205 Oliver Springs Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,575000,5,3,2778
72956,"Tbd Oliver Springs Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,67800,,,
72956,"Tbd North 37th, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,200000,,,
72956,"6144 Hickory Cut Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,299900,3,2,2483
72956,"406 N 23rd St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,27500,2,1,840
72956,"1327 Oak Grove Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,64900,,,
72956,"7036 and 7130 Maywood Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,29900,,,
72956,"214 Arkansas St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,59900,2,1,806
72956,"1042 River Overlook Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,25000,,,
72956,"2735 Pine Hollow Rd, Van Buren, AR 72956","Van Buren, AR 72956",Pending,565900,4,3.5,4321
72956,"4503 Scott Farm Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,525900,4,2.5,2697
72956,"820 Jefferson St, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,145000,1,1,546
72956,"Tbd Tower Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,39900,,,
72956,"Old Uniontown Rd, Van Buren, AR 72956","Van Buren, AR 72956",Pending,99900,,,
72956,"8800 Frontier Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,1299000,,,
72956,"Tbd Pine Cliff Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,482500,,,
72956,"4642 Scott Farm Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,45240,,,
72956,"Tbd River Overlook Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,28500,,,
72956,"Lost Bridge St Lot 54, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,32000,,,
72956,"Tbd River Overlook Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,,,
72956,"Tbd Pine Cliff Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,39500,,,
72956,"259 Scott Farm Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,52920,,,
72956,"500 Ledanna Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,39999,,,
72956,"Tbd Hilltop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,312000,,,
72956,"Tbd Tower Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,45000,,,
72956,"Maggie Ln Lot 11, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,37000,,,
72956,"Tbd River Overlook Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,,,
72956,"Tbd River Overlook Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,,,
72956,"Tbd River Overlook Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,,,
72956,"Tbd River Overlook Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,32500,,,
72956,"4537 N Scott Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55400,,,
72956,"4165 Scott Farm Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,51000,,,
72956,"332 E Northridge Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,199000,,,
72956,"Tbd River Overlook Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,,,
72956,"4294 Scott Farm Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,43320,,,
72956,"4174 Scott Farm Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,45240,,,
72956,"5516 59 Hwy, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,840000,,,
72956,"4822 Scott Farm Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,49720,,,
72956,"Tbd S 59 Hwy, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,1300000,,,
72956,"4538 Scott Farm Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,58040,,,
72956,"4598 Scott Farm Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,58040,,,
72956,"Tbd S 59 Hwy, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,1300000,,,
72956,"Tbd Pinecliff Dr, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,45000,,,
72956,"Tbd Hilltop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,280000,,,
72956,"4169 Scott Farm Rd, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,62500,,,
72956,"Tbd Industrial Park Rd, Van Buren, AR 72956","Van Buren, AR 72956",Pending,222000,,,
72956,"4423 Scott Farm Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,54200,,,
72956,"Tbd Tower Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,45000,,,
72956,"4819 Scott Farm Loop, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,51800,,,
72956,"Tbd River Overlook Cir, Van Buren, AR 72956","Van Buren, AR 72956",For Sale,55000,,,
